Honest Mistake — data exploration notes
Generated: 2026-07-02 12:12:33
Source: accepted_2007_to_2018Q4.csv (1.68 GB, read-only)

======================================================================
1. COLUMNS & DTYPES (from first 5,000 rows)
======================================================================
Total columns: 151

  id                                          int64
  member_id                                   float64
  loan_amnt                                   float64
  funded_amnt                                 float64
  funded_amnt_inv                             float64
  term                                        str
  int_rate                                    float64
  installment                                 float64
  grade                                       str
  sub_grade                                   str
  emp_title                                   str
  emp_length                                  str
  home_ownership                              str
  annual_inc                                  float64
  verification_status                         str
  issue_d                                     str
  loan_status                                 str
  pymnt_plan                                  str
  url                                         str
  desc                                        str
  purpose                                     str
  title                                       str
  zip_code                                    str
  addr_state                                  str
  dti                                         float64
  delinq_2yrs                                 float64
  earliest_cr_line                            str
  fico_range_low                              float64
  fico_range_high                             float64
  inq_last_6mths                              float64
  mths_since_last_delinq                      float64
  mths_since_last_record                      float64
  open_acc                                    float64
  pub_rec                                     float64
  revol_bal                                   float64
  revol_util                                  float64
  total_acc                                   float64
  initial_list_status                         str
  out_prncp                                   float64
  out_prncp_inv                               float64
  total_pymnt                                 float64
  total_pymnt_inv                             float64
  total_rec_prncp                             float64
  total_rec_int                               float64
  total_rec_late_fee                          float64
  recoveries                                  float64
  collection_recovery_fee                     float64
  last_pymnt_d                                str
  last_pymnt_amnt                             float64
  next_pymnt_d                                str
  last_credit_pull_d                          str
  last_fico_range_high                        float64
  last_fico_range_low                         float64
  collections_12_mths_ex_med                  float64
  mths_since_last_major_derog                 float64
  policy_code                                 float64
  application_type                            str
  annual_inc_joint                            float64
  dti_joint                                   float64
  verification_status_joint                   str
  acc_now_delinq                              float64
  tot_coll_amt                                float64
  tot_cur_bal                                 float64
  open_acc_6m                                 float64
  open_act_il                                 float64
  open_il_12m                                 float64
  open_il_24m                                 float64
  mths_since_rcnt_il                          float64
  total_bal_il                                float64
  il_util                                     float64
  open_rv_12m                                 float64
  open_rv_24m                                 float64
  max_bal_bc                                  float64
  all_util                                    float64
  total_rev_hi_lim                            float64
  inq_fi                                      float64
  total_cu_tl                                 float64
  inq_last_12m                                float64
  acc_open_past_24mths                        float64
  avg_cur_bal                                 float64
  bc_open_to_buy                              float64
  bc_util                                     float64
  chargeoff_within_12_mths                    float64
  delinq_amnt                                 float64
